CCS PCM C Compiler, Version 5.007, 61971               25-май-22 03:18

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\pic\fuzzy.main.lst

               ROM used:   4887 words (60%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           101 (27%) worst case
               Stack used: 0 locations
               Stack size: 8
0752:  MOVF   3C,W
0753:  MOVWF  72
0754:  MOVF   3B,W
0755:  MOVWF  71
0756:  MOVF   3A,W
0757:  MOVWF  70
0758:  CLRF   7E
0759:  CLRF   7D
075A:  MOVLW  20
075B:  MOVWF  7C
075C:  MOVLW  84
075D:  MOVWF  7B
075E:  BSF    0A.3
075F:  CALL   000
0760:  BCF    0A.3
0761:  MOVF   7A,W
0762:  MOVWF  6B
0763:  MOVF   79,W
0764:  MOVWF  6A
0765:  MOVF   78,W
0766:  MOVWF  69
0767:  MOVF   77,W
0768:  MOVWF  68
0769:  CALL   71B
076A:  MOVF   78,W
076B:  MOVWF  46
076C:  MOVLW  06
076D:  MOVWF  47
076E:  CALL   73A
076F:  MOVF   78,W
0770:  MOVWF  42
0771:  BSF    03.1
0772:  MOVF   3D,W
0773:  MOVWF  73
0774:  MOVF   3C,W
0775:  MOVWF  72
0776:  MOVF   3B,W
0777:  MOVWF  71
0778:  MOVF   3A,W
0779:  MOVWF  70
077A:  CLRF   7E
077B:  CLRF   7D
077C:  MOVLW  20
077D:  MOVWF  7C
077E:  MOVLW  84
077F:  MOVWF  7B
0780:  BSF    0A.3
0781:  CALL   000
0782:  BCF    0A.3
0783:  MOVF   7A,W
0784:  MOVWF  6B
0785:  MOVF   79,W
0786:  MOVWF  6A
0787:  MOVF   78,W
0788:  MOVWF  69
0789:  MOVF   77,W
078A:  MOVWF  68
078B:  CALL   71B
078C:  MOVF   78,W
078D:  MOVWF  46
078E:  MOVLW  06
078F:  MOVWF  47
0790:  CALL   73A
0791:  MOVF   77,W
0792:  MOVWF  43
0793:  BSF    03.1
0794:  MOVF   41,W
0795:  MOVWF  73
0796:  MOVF   40,W
0797:  MOVWF  72
0798:  MOVF   3F,W
0799:  MOVWF  71
079A:  MOVF   3E,W
079B:  MOVWF  70
079C:  CLRF   7E
079D:  CLRF   7D
079E:  MOVLW  20
079F:  MOVWF  7C
07A0:  MOVLW  83
07A1:  MOVWF  7B
07A2:  BSF    0A.3
07A3:  CALL   000
07A4:  BCF    0A.3
07A5:  MOVF   7A,W
07A6:  MOVWF  6B
07A7:  MOVF   79,W
07A8:  MOVWF  6A
07A9:  MOVF   78,W
07AA:  MOVWF  69
07AB:  MOVF   77,W
07AC:  MOVWF  68
07AD:  CALL   71B
07AE:  MOVLW  01
07AF:  ADDWF  78,W
07B0:  MOVWF  44
.................... { 
....................    static int8 matrixAndRowAndColumn[3] = {0,0,0}; 
*
1174:  BCF    03.5
1175:  CLRF   2C
1176:  CLRF   2D
1177:  CLRF   2E
....................    // Select Matrix 
....................    int8 matrixNumber = ((int8)(_temperature - temperatureArray[0]))/6; 
....................    // Select Row 
....................    int8 rowNumber = ((int8)(_temperature - temperatureArray[0]))%6; 
....................    // Select Column 
....................    int8 columnNumber = ((int8)(_load - loadArray[0])+1); 
....................     
....................    matrixAndRowAndColumn[0] = matrixNumber+1; 
*
07B1:  MOVLW  01
07B2:  ADDWF  42,W
07B3:  MOVWF  2C
....................    matrixAndRowAndColumn[1] = rowNumber; 
07B4:  MOVF   43,W
07B5:  MOVWF  2D
....................    matrixAndRowAndColumn[2] = columnNumber; 
07B6:  MOVF   44,W
07B7:  MOVWF  2E
....................     
....................    Return(matrixAndRowAndColumn); 
07B8:  MOVLW  2C
07B9:  MOVWF  78
07BA:  MOVLW  00
07BB:  MOVWF  79
07BC:  BCF    0A.3
07BD:  BSF    0A.4
07BE:  GOTO   26F (RETURN)
.................... } 
....................  
.................... float GetDataAndInterpolate(int8 _matrix, int8 _row, int8 _column, float _temperature, float _load) 
.................... { 
....................    // data1  data2 
....................    // data3  data4 
....................    int8 data1, data2, data3, data4; 
....................    float interpolatedData; 
....................  
....................    switch(_matrix) 
*
0A1C:  MOVF   3D,W
0A1D:  XORLW  01
0A1E:  BTFSC  03.2
0A1F:  GOTO   230
0A20:  XORLW  03
0A21:  BTFSC  03.2
0A22:  GOTO   285
0A23:  XORLW  01
0A24:  BTFSC  03.2
0A25:  GOTO   2DA
0A26:  XORLW  07
0A27:  BTFSC  03.2
0A28:  GOTO   32F
0A29:  XORLW  01
0A2A:  BTFSC  03.2
0A2B:  GOTO   384
0A2C:  XORLW  03
0A2D:  BTFSC  03.2
0A2E:  GOTO   3D9
0A2F:  GOTO   42E
....................    { 
....................       case 1: 
....................          data1 = oneTo6th[_row][_column-1]; 
0A30:  MOVF   3E,W
0A31:  MOVWF  6A
0A32:  MOVLW  29
0A33:  MOVWF  6B
0A34:  BCF    0A.3
0A35:  CALL   7BF
0A36:  BSF    0A.3
0A37:  MOVF   78,W
0A38:  MOVWF  68
0A39:  MOVLW  01
0A3A:  SUBWF  3F,W
0A3B:  ADDWF  78,W
0A3C:  BCF    0A.3
0A3D:  CALL   00C
0A3E:  BSF    0A.3
0A3F:  MOVWF  78
0A40:  MOVWF  48
....................          data2 = oneTo6th[_row][_column]; 
0A41:  MOVF   3E,W
0A42:  MOVWF  6A
0A43:  MOVLW  29
0A44:  MOVWF  6B
0A45:  BCF    0A.3
0A46:  CALL   7BF
0A47:  BSF    0A.3
0A48:  MOVF   3F,W
0A49:  ADDWF  78,W
0A4A:  BCF    0A.3
0A4B:  CALL   00C
0A4C:  BSF    0A.3
0A4D:  MOVWF  78
0A4E:  MOVWF  49
....................          if (_row == 5) 
0A4F:  MOVF   3E,W
0A50:  SUBLW  05
0A51:  BTFSS  03.2
0A52:  GOTO   261
....................          { 
....................             data3 = seventhTo12th[0][_column-1]; 
0A53:  MOVLW  01
0A54:  SUBWF  3F,W
0A55:  BCF    0A.3
0A56:  CALL   109
0A57:  BSF    0A.3
0A58:  MOVWF  78
0A59:  MOVWF  4A
....................             data4 = seventhTo12th[0][_column]; 
0A5A:  MOVF   3F,W
0A5B:  BCF    0A.3
0A5C:  CALL   109
0A5D:  BSF    0A.3
0A5E:  MOVWF  78
0A5F:  MOVWF  4B
....................          } 
0A60:  GOTO   284
....................          else 
....................          { 
....................             data3 = oneTo6th[_row+1][_column-1]; 
0A61:  MOVLW  01
0A62:  ADDWF  3E,W
0A63:  MOVWF  69
0A64:  MOVWF  6A
0A65:  MOVLW  29
0A66:  MOVWF  6B
0A67:  BCF    0A.3
0A68:  CALL   7BF
0A69:  BSF    0A.3
0A6A:  MOVF   78,W
0A6B:  MOVWF  68
0A6C:  MOVLW  01
0A6D:  SUBWF  3F,W
0A6E:  ADDWF  78,W
0A6F:  BCF    0A.3
0A70:  CALL   00C
0A71:  BSF    0A.3
0A72:  MOVWF  78
0A73:  MOVWF  4A
....................             data4 = oneTo6th[_row+1][_column]; 
0A74:  MOVLW  01
0A75:  ADDWF  3E,W
0A76:  MOVWF  69
0A77:  MOVWF  6A
0A78:  MOVLW  29
0A79:  MOVWF  6B
0A7A:  BCF    0A.3
0A7B:  CALL   7BF
0A7C:  BSF    0A.3
0A7D:  MOVF   3F,W
0A7E:  ADDWF  78,W
0A7F:  BCF    0A.3
0A80:  CALL   00C
0A81:  BSF    0A.3
0A82:  MOVWF  78
0A83:  MOVWF  4B
....................          } 
....................          break; 
0A84:  GOTO   470
....................       case 2: 
....................          data1 = seventhTo12th[_row][_column-1]; 
0A85:  MOVF   3E,W
0A86:  MOVWF  6A
0A87:  MOVLW  29
0A88:  MOVWF  6B
0A89:  BCF    0A.3
0A8A:  CALL   7BF
0A8B:  BSF    0A.3
0A8C:  MOVF   78,W
0A8D:  MOVWF  68
0A8E:  MOVLW  01
0A8F:  SUBWF  3F,W
0A90:  ADDWF  78,W
0A91:  BCF    0A.3
0A92:  CALL   109
0A93:  BSF    0A.3
0A94:  MOVWF  78
0A95:  MOVWF  48
....................          data2 = seventhTo12th[_row][_column]; 
0A96:  MOVF   3E,W
0A97:  MOVWF  6A
0A98:  MOVLW  29
0A99:  MOVWF  6B
0A9A:  BCF    0A.3
0A9B:  CALL   7BF
0A9C:  BSF    0A.3
0A9D:  MOVF   3F,W
0A9E:  ADDWF  78,W
0A9F:  BCF    0A.3
0AA0:  CALL   109
0AA1:  BSF    0A.3
0AA2:  MOVWF  78
0AA3:  MOVWF  49
....................          if (_row == 5) 
0AA4:  MOVF   3E,W
0AA5:  SUBLW  05
0AA6:  BTFSS  03.2
0AA7:  GOTO   2B6
....................          { 
....................             data3 = thirteenthTo18th[0][_column-1]; 
0AA8:  MOVLW  01
0AA9:  SUBWF  3F,W
0AAA:  BCF    0A.3
0AAB:  CALL   206
0AAC:  BSF    0A.3
0AAD:  MOVWF  78
0AAE:  MOVWF  4A
....................             data4 = thirteenthTo18th[0][_column]; 
0AAF:  MOVF   3F,W
0AB0:  BCF    0A.3
0AB1:  CALL   206
0AB2:  BSF    0A.3
0AB3:  MOVWF  78
0AB4:  MOVWF  4B
....................          } 
0AB5:  GOTO   2D9
....................          else 
....................          { 
....................             data3 = seventhTo12th[_row+1][_column-1]; 
0AB6:  MOVLW  01
0AB7:  ADDWF  3E,W
0AB8:  MOVWF  69
0AB9:  MOVWF  6A
0ABA:  MOVLW  29
0ABB:  MOVWF  6B
0ABC:  BCF    0A.3
0ABD:  CALL   7BF
0ABE:  BSF    0A.3
0ABF:  MOVF   78,W
0AC0:  MOVWF  68
0AC1:  MOVLW  01
0AC2:  SUBWF  3F,W
0AC3:  ADDWF  78,W
0AC4:  BCF    0A.3
0AC5:  CALL   109
0AC6:  BSF    0A.3
0AC7:  MOVWF  78
0AC8:  MOVWF  4A
....................             data4 = seventhTo12th[_row+1][_column]; 
0AC9:  MOVLW  01
0ACA:  ADDWF  3E,W
0ACB:  MOVWF  69
0ACC:  MOVWF  6A
0ACD:  MOVLW  29
0ACE:  MOVWF  6B
0ACF:  BCF    0A.3
0AD0:  CALL   7BF
0AD1:  BSF    0A.3
0AD2:  MOVF   3F,W
0AD3:  ADDWF  78,W
0AD4:  BCF    0A.3
0AD5:  CALL   109
0AD6:  BSF    0A.3
0AD7:  MOVWF  78
0AD8:  MOVWF  4B
....................          } 
....................          break; 
0AD9:  GOTO   470
....................       case 3: 
....................          data1 = thirteenthTo18th[_row][_column-1]; 
0ADA:  MOVF   3E,W
0ADB:  MOVWF  6A
0ADC:  MOVLW  29
0ADD:  MOVWF  6B
0ADE:  BCF    0A.3
0ADF:  CALL   7BF
0AE0:  BSF    0A.3
0AE1:  MOVF   78,W
0AE2:  MOVWF  68
0AE3:  MOVLW  01
0AE4:  SUBWF  3F,W
0AE5:  ADDWF  78,W
0AE6:  BCF    0A.3
0AE7:  CALL   206
0AE8:  BSF    0A.3
0AE9:  MOVWF  78
0AEA:  MOVWF  48
....................          data2 = thirteenthTo18th[_row][_column]; 
0AEB:  MOVF   3E,W
0AEC:  MOVWF  6A
0AED:  MOVLW  29
0AEE:  MOVWF  6B
0AEF:  BCF    0A.3
0AF0:  CALL   7BF
0AF1:  BSF    0A.3
0AF2:  MOVF   3F,W
0AF3:  ADDWF  78,W
0AF4:  BCF    0A.3
0AF5:  CALL   206
0AF6:  BSF    0A.3
0AF7:  MOVWF  78
0AF8:  MOVWF  49
....................          if (_row == 5) 
0AF9:  MOVF   3E,W
0AFA:  SUBLW  05
0AFB:  BTFSS  03.2
0AFC:  GOTO   30B
....................          { 
....................             data3 = nineteenthTo24th[0][_column-1]; 
0AFD:  MOVLW  01
0AFE:  SUBWF  3F,W
0AFF:  BCF    0A.3
0B00:  CALL   300
0B01:  BSF    0A.3
0B02:  MOVWF  78
0B03:  MOVWF  4A
....................             data4 = nineteenthTo24th[0][_column]; 
0B04:  MOVF   3F,W
0B05:  BCF    0A.3
0B06:  CALL   300
0B07:  BSF    0A.3
0B08:  MOVWF  78
0B09:  MOVWF  4B
....................          } 
0B0A:  GOTO   32E
....................          else 
....................          { 
....................             data3 = thirteenthTo18th[_row+1][_column-1]; 
0B0B:  MOVLW  01
0B0C:  ADDWF  3E,W
0B0D:  MOVWF  69
0B0E:  MOVWF  6A
0B0F:  MOVLW  29
0B10:  MOVWF  6B
0B11:  BCF    0A.3
0B12:  CALL   7BF
0B13:  BSF    0A.3
0B14:  MOVF   78,W
0B15:  MOVWF  68
0B16:  MOVLW  01
0B17:  SUBWF  3F,W
0B18:  ADDWF  78,W
0B19:  BCF    0A.3
0B1A:  CALL   206
0B1B:  BSF    0A.3
0B1C:  MOVWF  78
0B1D:  MOVWF  4A
....................             data4 = thirteenthTo18th[_row+1][_column]; 
0B1E:  MOVLW  01
0B1F:  ADDWF  3E,W
0B20:  MOVWF  69
0B21:  MOVWF  6A
0B22:  MOVLW  29
0B23:  MOVWF  6B
0B24:  BCF    0A.3
0B25:  CALL   7BF
0B26:  BSF    0A.3
0B27:  MOVF   3F,W
0B28:  ADDWF  78,W
0B29:  BCF    0A.3
0B2A:  CALL   206
0B2B:  BSF    0A.3
0B2C:  MOVWF  78
0B2D:  MOVWF  4B
....................          } 
....................          break; 
0B2E:  GOTO   470
....................       case 4: 
....................          data1 = nineteenthTo24th[_row][_column-1]; 
0B2F:  MOVF   3E,W
0B30:  MOVWF  6A
0B31:  MOVLW  29
0B32:  MOVWF  6B
0B33:  BCF    0A.3
0B34:  CALL   7BF
0B35:  BSF    0A.3
0B36:  MOVF   78,W
0B37:  MOVWF  68
0B38:  MOVLW  01
0B39:  SUBWF  3F,W
0B3A:  ADDWF  78,W
0B3B:  BCF    0A.3
0B3C:  CALL   300
0B3D:  BSF    0A.3
0B3E:  MOVWF  78
0B3F:  MOVWF  48
....................          data2 = nineteenthTo24th[_row][_column]; 
0B40:  MOVF   3E,W
0B41:  MOVWF  6A
0B42:  MOVLW  29
0B43:  MOVWF  6B
0B44:  BCF    0A.3
0B45:  CALL   7BF
0B46:  BSF    0A.3
0B47:  MOVF   3F,W
0B48:  ADDWF  78,W
0B49:  BCF    0A.3
0B4A:  CALL   300
0B4B:  BSF    0A.3
0B4C:  MOVWF  78
0B4D:  MOVWF  49
....................          if (_row == 5) 
0B4E:  MOVF   3E,W
0B4F:  SUBLW  05
0B50:  BTFSS  03.2
0B51:  GOTO   360
....................          { 
....................             data3 = twentyfifthTo30th[0][_column-1]; 
0B52:  MOVLW  01
0B53:  SUBWF  3F,W
0B54:  BCF    0A.3
0B55:  CALL   3FA
0B56:  BSF    0A.3
0B57:  MOVWF  78
0B58:  MOVWF  4A
....................             data4 = twentyfifthTo30th[0][_column]; 
0B59:  MOVF   3F,W
0B5A:  BCF    0A.3
0B5B:  CALL   3FA
0B5C:  BSF    0A.3
0B5D:  MOVWF  78
0B5E:  MOVWF  4B
....................          } 
0B5F:  GOTO   383
....................          else 
....................          { 
....................             data3 = nineteenthTo24th[_row+1][_column-1]; 
0B60:  MOVLW  01
0B61:  ADDWF  3E,W
0B62:  MOVWF  69
0B63:  MOVWF  6A
0B64:  MOVLW  29
0B65:  MOVWF  6B
0B66:  BCF    0A.3
0B67:  CALL   7BF
0B68:  BSF    0A.3
0B69:  MOVF   78,W
0B6A:  MOVWF  68
0B6B:  MOVLW  01
0B6C:  SUBWF  3F,W
0B6D:  ADDWF  78,W
0B6E:  BCF    0A.3
0B6F:  CALL   300
0B70:  BSF    0A.3
0B71:  MOVWF  78
0B72:  MOVWF  4A
....................             data4 = nineteenthTo24th[_row+1][_column]; 
0B73:  MOVLW  01
0B74:  ADDWF  3E,W
0B75:  MOVWF  69
0B76:  MOVWF  6A
0B77:  MOVLW  29
0B78:  MOVWF  6B
0B79:  BCF    0A.3
0B7A:  CALL   7BF
0B7B:  BSF    0A.3
0B7C:  MOVF   3F,W
0B7D:  ADDWF  78,W
0B7E:  BCF    0A.3
0B7F:  CALL   300
0B80:  BSF    0A.3
0B81:  MOVWF  78
0B82:  MOVWF  4B
....................          } 
....................          break; 
0B83:  GOTO   470
....................       case 5: 
....................          data1 = twentyfifthTo30th[_row][_column-1]; 
0B84:  MOVF   3E,W
0B85:  MOVWF  6A
0B86:  MOVLW  29
0B87:  MOVWF  6B
0B88:  BCF    0A.3
0B89:  CALL   7BF
0B8A:  BSF    0A.3
0B8B:  MOVF   78,W
0B8C:  MOVWF  68
0B8D:  MOVLW  01
0B8E:  SUBWF  3F,W
0B8F:  ADDWF  78,W
0B90:  BCF    0A.3
0B91:  CALL   3FA
0B92:  BSF    0A.3
0B93:  MOVWF  78
0B94:  MOVWF  48
....................          data2 = twentyfifthTo30th[_row][_column]; 
0B95:  MOVF   3E,W
0B96:  MOVWF  6A
0B97:  MOVLW  29
0B98:  MOVWF  6B
0B99:  BCF    0A.3
0B9A:  CALL   7BF
0B9B:  BSF    0A.3
0B9C:  MOVF   3F,W
0B9D:  ADDWF  78,W
0B9E:  BCF    0A.3
0B9F:  CALL   3FA
0BA0:  BSF    0A.3
0BA1:  MOVWF  78
0BA2:  MOVWF  49
....................          if (_row == 5) 
0BA3:  MOVF   3E,W
0BA4:  SUBLW  05
0BA5:  BTFSS  03.2
0BA6:  GOTO   3B5
....................          { 
....................             data3 = thirtyfirstTo36th[0][_column-1]; 
0BA7:  MOVLW  01
0BA8:  SUBWF  3F,W
0BA9:  BCF    0A.3
0BAA:  CALL   3FA
0BAB:  BSF    0A.3
0BAC:  MOVWF  78
0BAD:  MOVWF  4A
....................             data4 = thirtyfirstTo36th[0][_column]; 
0BAE:  MOVF   3F,W
0BAF:  BCF    0A.3
0BB0:  CALL   3FA
0BB1:  BSF    0A.3
0BB2:  MOVWF  78
0BB3:  MOVWF  4B
....................          } 
0BB4:  GOTO   3D8
....................          else 
....................          { 
....................             data3 = twentyfifthTo30th[_row+1][_column-1]; 
0BB5:  MOVLW  01
0BB6:  ADDWF  3E,W
0BB7:  MOVWF  69
0BB8:  MOVWF  6A
0BB9:  MOVLW  29
0BBA:  MOVWF  6B
0BBB:  BCF    0A.3
0BBC:  CALL   7BF
0BBD:  BSF    0A.3
0BBE:  MOVF   78,W
0BBF:  MOVWF  68
0BC0:  MOVLW  01
0BC1:  SUBWF  3F,W
0BC2:  ADDWF  78,W
0BC3:  BCF    0A.3
0BC4:  CALL   3FA
0BC5:  BSF    0A.3
0BC6:  MOVWF  78
0BC7:  MOVWF  4A
....................             data4 = twentyfifthTo30th[_row+1][_column]; 
0BC8:  MOVLW  01
0BC9:  ADDWF  3E,W
0BCA:  MOVWF  69
0BCB:  MOVWF  6A
0BCC:  MOVLW  29
0BCD:  MOVWF  6B
0BCE:  BCF    0A.3
0BCF:  CALL   7BF
0BD0:  BSF    0A.3
0BD1:  MOVF   3F,W
0BD2:  ADDWF  78,W
0BD3:  BCF    0A.3
0BD4:  CALL   3FA
0BD5:  BSF    0A.3
0BD6:  MOVWF  78
0BD7:  MOVWF  4B
....................          } 
....................          break; 
0BD8:  GOTO   470
....................       case 6: 
....................          data1 = thirtyfirstTo36th[_row][_column-1]; 
0BD9:  MOVF   3E,W
0BDA:  MOVWF  6A
0BDB:  MOVLW  29
0BDC:  MOVWF  6B
0BDD:  BCF    0A.3
0BDE:  CALL   7BF
0BDF:  BSF    0A.3
0BE0:  MOVF   78,W
0BE1:  MOVWF  68
0BE2:  MOVLW  01
0BE3:  SUBWF  3F,W
0BE4:  ADDWF  78,W
0BE5:  BCF    0A.3
0BE6:  CALL   3FA
0BE7:  BSF    0A.3
0BE8:  MOVWF  78
0BE9:  MOVWF  48
....................          data2 = thirtyfirstTo36th[_row][_column]; 
0BEA:  MOVF   3E,W
0BEB:  MOVWF  6A
0BEC:  MOVLW  29
0BED:  MOVWF  6B
0BEE:  BCF    0A.3
0BEF:  CALL   7BF
0BF0:  BSF    0A.3
0BF1:  MOVF   3F,W
0BF2:  ADDWF  78,W
0BF3:  BCF    0A.3
0BF4:  CALL   3FA
0BF5:  BSF    0A.3
0BF6:  MOVWF  78
0BF7:  MOVWF  49
....................          if (_row == 5) 
0BF8:  MOVF   3E,W
0BF9:  SUBLW  05
0BFA:  BTFSS  03.2
0BFB:  GOTO   40A
....................          { 
....................             data3 = thirtyseventhTo42nd[0][_column-1]; 
0BFC:  MOVLW  01
0BFD:  SUBWF  3F,W
0BFE:  BCF    0A.3
0BFF:  CALL   4F8
0C00:  BSF    0A.3
0C01:  MOVWF  78
0C02:  MOVWF  4A
....................             data4 = thirtyseventhTo42nd[0][_column]; 
0C03:  MOVF   3F,W
0C04:  BCF    0A.3
0C05:  CALL   4F8
0C06:  BSF    0A.3
0C07:  MOVWF  78
0C08:  MOVWF  4B
....................          } 
0C09:  GOTO   42D
....................          else 
....................          { 
....................             data3 = thirtyfirstTo36th[_row+1][_column-1]; 
0C0A:  MOVLW  01
0C0B:  ADDWF  3E,W
0C0C:  MOVWF  69
0C0D:  MOVWF  6A
0C0E:  MOVLW  29
0C0F:  MOVWF  6B
0C10:  BCF    0A.3
0C11:  CALL   7BF
0C12:  BSF    0A.3
0C13:  MOVF   78,W
0C14:  MOVWF  68
0C15:  MOVLW  01
0C16:  SUBWF  3F,W
0C17:  ADDWF  78,W
0C18:  BCF    0A.3
0C19:  CALL   3FA
0C1A:  BSF    0A.3
0C1B:  MOVWF  78
0C1C:  MOVWF  4A
....................             data4 = thirtyfirstTo36th[_row+1][_column]; 
0C1D:  MOVLW  01
0C1E:  ADDWF  3E,W
0C1F:  MOVWF  69
0C20:  MOVWF  6A
0C21:  MOVLW  29
0C22:  MOVWF  6B
0C23:  BCF    0A.3
0C24:  CALL   7BF
0C25:  BSF    0A.3
0C26:  MOVF   3F,W
0C27:  ADDWF  78,W
0C28:  BCF    0A.3
0C29:  CALL   3FA
0C2A:  BSF    0A.3
0C2B:  MOVWF  78
0C2C:  MOVWF  4B
....................          } 
....................          break; 
0C2D:  GOTO   470
....................      
....................       default: 
....................          data1 = thirtyfirstTo36th[_row][_column-1]; 
0C2E:  MOVF   3E,W
0C2F:  MOVWF  6A
0C30:  MOVLW  29
0C31:  MOVWF  6B
0C32:  BCF    0A.3
0C33:  CALL   7BF
0C34:  BSF    0A.3
0C35:  MOVF   78,W
0C36:  MOVWF  68
0C37:  MOVLW  01
0C38:  SUBWF  3F,W
0C39:  ADDWF  78,W
0C3A:  BCF    0A.3
0C3B:  CALL   3FA
0C3C:  BSF    0A.3
0C3D:  MOVWF  78
0C3E:  MOVWF  48
....................          data2 = thirtyfirstTo36th[_row][_column]; 
0C3F:  MOVF   3E,W
0C40:  MOVWF  6A
0C41:  MOVLW  29
0C42:  MOVWF  6B
0C43:  BCF    0A.3
0C44:  CALL   7BF
0C45:  BSF    0A.3
0C46:  MOVF   3F,W
0C47:  ADDWF  78,W
0C48:  BCF    0A.3
0C49:  CALL   3FA
0C4A:  BSF    0A.3
0C4B:  MOVWF  78
0C4C:  MOVWF  49
....................          data3 = thirtyfirstTo36th[_row+1][_column-1]; 
0C4D:  MOVLW  01
0C4E:  ADDWF  3E,W
0C4F:  MOVWF  69
0C50:  MOVWF  6A
0C51:  MOVLW  29
0C52:  MOVWF  6B
0C53:  BCF    0A.3
0C54:  CALL   7BF
0C55:  BSF    0A.3
0C56:  MOVF   78,W
0C57:  MOVWF  68
0C58:  MOVLW  01
0C59:  SUBWF  3F,W
0C5A:  ADDWF  78,W
0C5B:  BCF    0A.3
0C5C:  CALL   3FA
0C5D:  BSF    0A.3
0C5E:  MOVWF  78
0C5F:  MOVWF  4A
....................          data4 = thirtyfirstTo36th[_row+1][_column]; 
0C60:  MOVLW  01
0C61:  ADDWF  3E,W
0C62:  MOVWF  69
0C63:  MOVWF  6A
0C64:  MOVLW  29
0C65:  MOVWF  6B
0C66:  BCF    0A.3
0C67:  CALL   7BF
0C68:  BSF    0A.3
0C69:  MOVF   3F,W
0C6A:  ADDWF  78,W
0C6B:  BCF    0A.3
0C6C:  CALL   3FA
0C6D:  BSF    0A.3
0C6E:  MOVWF  78
0C6F:  MOVWF  4B
....................          break;    
....................    } 
....................     
....................    // 2D INTERPOLATION 
....................    // Known Steps => can be more modular 
....................    float x1 = (float)((int8)(_load)); 
....................    float x2 = (float)((int8)(_load)+1); 
....................    float y1 = (float)((int8)(_temperature)); 
....................    float y2 = (float)((int8)(_temperature)+1); 
....................    float fx_y1 = ((x2-_load)/(x2-x1))*data1 + ((_load-x1)/(x2-x1))*data2; 
....................    float fx_y2 = ((x2-_load)/(x2-x1))*data3 + ((_load-x1)/(x2-x1))*data4; 
0C70:  MOVF   47,W
0C71:  MOVWF  6B
0C72:  MOVF   46,W
0C73:  MOVWF  6A
0C74:  MOVF   45,W
0C75:  MOVWF  69
0C76:  MOVF   44,W
0C77:  MOVWF  68
0C78:  BCF    0A.3
0C79:  CALL   71B
0C7A:  BSF    0A.3
0C7B:  CLRF   71
0C7C:  MOVF   78,W
0C7D:  MOVWF  70
0C7E:  BCF    0A.3
0C7F:  CALL   678
0C80:  BSF    0A.3
0C81:  MOVF   7A,W
0C82:  MOVWF  53
0C83:  MOVF   79,W
0C84:  MOVWF  52
0C85:  MOVF   78,W
0C86:  MOVWF  51
0C87:  MOVF   77,W
0C88:  MOVWF  50
0C89:  MOVF   47,W
0C8A:  MOVWF  6B
0C8B:  MOVF   46,W
0C8C:  MOVWF  6A
0C8D:  MOVF   45,W
0C8E:  MOVWF  69
0C8F:  MOVF   44,W
0C90:  MOVWF  68
0C91:  BCF    0A.3
0C92:  CALL   71B
0C93:  BSF    0A.3
0C94:  MOVLW  01
0C95:  ADDWF  78,W
0C96:  CLRF   71
0C97:  MOVWF  70
0C98:  BCF    0A.3
0C99:  CALL   678
0C9A:  BSF    0A.3
0C9B:  MOVF   7A,W
0C9C:  MOVWF  57
0C9D:  MOVF   79,W
0C9E:  MOVWF  56
0C9F:  MOVF   78,W
0CA0:  MOVWF  55
0CA1:  MOVF   77,W
0CA2:  MOVWF  54
0CA3:  MOVF   43,W
0CA4:  MOVWF  6B
0CA5:  MOVF   42,W
0CA6:  MOVWF  6A
0CA7:  MOVF   41,W
0CA8:  MOVWF  69
0CA9:  MOVF   40,W
0CAA:  MOVWF  68
0CAB:  BCF    0A.3
0CAC:  CALL   71B
0CAD:  BSF    0A.3
0CAE:  CLRF   71
0CAF:  MOVF   78,W
0CB0:  MOVWF  70
0CB1:  BCF    0A.3
0CB2:  CALL   678
0CB3:  BSF    0A.3
0CB4:  MOVF   7A,W
0CB5:  MOVWF  5B
0CB6:  MOVF   79,W
0CB7:  MOVWF  5A
0CB8:  MOVF   78,W
0CB9:  MOVWF  59
0CBA:  MOVF   77,W
0CBB:  MOVWF  58
0CBC:  MOVF   43,W
0CBD:  MOVWF  6B
0CBE:  MOVF   42,W
0CBF:  MOVWF  6A
0CC0:  MOVF   41,W
0CC1:  MOVWF  69
0CC2:  MOVF   40,W
0CC3:  MOVWF  68
0CC4:  BCF    0A.3
0CC5:  CALL   71B
0CC6:  BSF    0A.3
0CC7:  MOVLW  01
0CC8:  ADDWF  78,W
0CC9:  CLRF   71
0CCA:  MOVWF  70
0CCB:  BCF    0A.3
0CCC:  CALL   678
0CCD:  BSF    0A.3
0CCE:  MOVF   7A,W
0CCF:  MOVWF  5F
0CD0:  MOVF   79,W
0CD1:  MOVWF  5E
0CD2:  MOVF   78,W
0CD3:  MOVWF  5D
0CD4:  MOVF   77,W
0CD5:  MOVWF  5C
0CD6:  BSF    03.1
0CD7:  MOVF   57,W
0CD8:  MOVWF  73
0CD9:  MOVF   56,W
0CDA:  MOVWF  72
0CDB:  MOVF   55,W
0CDC:  MOVWF  71
0CDD:  MOVF   54,W
0CDE:  MOVWF  70
0CDF:  MOVF   47,W
0CE0:  MOVWF  7E
0CE1:  MOVF   46,W
0CE2:  MOVWF  7D
0CE3:  MOVF   45,W
0CE4:  MOVWF  7C
