CCS PCM C Compiler, Version 5.007, 61971               25-май-22 05:25

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\piic\main.lst

               ROM used:   6396 words (78%)
                           Largest free fragment is 1736
               RAM used:   40 (11%) at main() level
                           139 (38%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0D85:  MOVF   49,W
0D86:  BSF    03.5
0D87:  MOVWF  3D
0D88:  BCF    03.5
0D89:  MOVF   48,W
0D8A:  BSF    03.5
0D8B:  MOVWF  3C
0D8C:  BCF    03.5
0D8D:  MOVF   47,W
0D8E:  BSF    03.5
0D8F:  MOVWF  3B
0D90:  CLRF   42
0D91:  CLRF   41
0D92:  MOVLW  70
0D93:  MOVWF  40
0D94:  MOVLW  82
0D95:  MOVWF  3F
0D96:  BCF    0A.3
0D97:  BCF    03.5
0D98:  CALL   5F1
0D99:  BSF    0A.3
0D9A:  BTFSC  27.7
0D9B:  BSF    0B.7
0D9C:  MOVF   7A,W
0D9D:  BSF    03.5
0D9E:  MOVWF  23
0D9F:  MOVF   79,W
0DA0:  MOVWF  22
0DA1:  MOVF   78,W
0DA2:  MOVWF  21
0DA3:  MOVF   77,W
0DA4:  MOVWF  20
0DA5:  BCF    0A.3
0DA6:  BCF    03.5
0DA7:  CALL   7DE
0DA8:  BSF    0A.3
0DA9:  MOVF   78,W
0DAA:  MOVWF  53
0DAB:  MOVLW  06
0DAC:  MOVWF  54
0DAD:  CALL   533
0DAE:  MOVF   77,W
0DAF:  MOVWF  50
0DB0:  MOVF   4E,W
0DB1:  BSF    03.5
0DB2:  MOVWF  2B
0DB3:  BCF    03.5
0DB4:  MOVF   4D,W
0DB5:  BSF    03.5
0DB6:  MOVWF  2A
0DB7:  BCF    03.5
0DB8:  MOVF   4C,W
0DB9:  BSF    03.5
0DBA:  MOVWF  29
0DBB:  BCF    03.5
0DBC:  MOVF   4B,W
0DBD:  BSF    03.5
0DBE:  MOVWF  28
0DBF:  MOVLW  F0
0DC0:  MOVWF  2F
0DC1:  MOVLW  A7
0DC2:  MOVWF  2E
0DC3:  MOVLW  5A
0DC4:  MOVWF  2D
0DC5:  MOVLW  81
0DC6:  MOVWF  2C
0DC7:  BCF    03.5
0DC8:  CALL   000
0DC9:  MOVF   7A,W
0DCA:  MOVWF  55
0DCB:  MOVF   79,W
0DCC:  MOVWF  54
0DCD:  MOVF   78,W
0DCE:  MOVWF  53
0DCF:  MOVF   77,W
0DD0:  MOVWF  52
0DD1:  BCF    03.1
0DD2:  CLRF   27
0DD3:  BTFSC  0B.7
0DD4:  BSF    27.7
0DD5:  BCF    0B.7
0DD6:  MOVF   7A,W
0DD7:  BSF    03.5
0DD8:  MOVWF  3E
0DD9:  BCF    03.5
0DDA:  MOVF   79,W
0DDB:  BSF    03.5
0DDC:  MOVWF  3D
0DDD:  BCF    03.5
0DDE:  MOVF   78,W
0DDF:  BSF    03.5
0DE0:  MOVWF  3C
0DE1:  BCF    03.5
0DE2:  MOVF   77,W
0DE3:  BSF    03.5
0DE4:  MOVWF  3B
0DE5:  CLRF   42
0DE6:  CLRF   41
0DE7:  MOVLW  24
0DE8:  MOVWF  40
0DE9:  MOVLW  83
0DEA:  MOVWF  3F
0DEB:  BCF    0A.3
0DEC:  BCF    03.5
0DED:  CALL   5F1
0DEE:  BSF    0A.3
0DEF:  BTFSC  27.7
0DF0:  BSF    0B.7
0DF1:  MOVF   7A,W
0DF2:  BSF    03.5
0DF3:  MOVWF  23
0DF4:  MOVF   79,W
0DF5:  MOVWF  22
0DF6:  MOVF   78,W
0DF7:  MOVWF  21
0DF8:  MOVF   77,W
0DF9:  MOVWF  20
0DFA:  BCF    0A.3
0DFB:  BCF    03.5
0DFC:  CALL   7DE
0DFD:  BSF    0A.3
0DFE:  MOVF   78,W
0DFF:  MOVWF  51
.................... { 
....................    static int8 matrixAndRowAndColumn[3] = {0,0,0}; 
*
182A:  BCF    03.5
182B:  CLRF   3C
182C:  CLRF   3D
182D:  CLRF   3E
....................    // Select Matrix 
....................    int8 matrixNumber = ((int8)(_temperature - temperatureArray[0]))/6; 
....................    // Select Row 
....................    int8 rowNumber = ((int8)(_temperature - temperatureArray[0]))%6; 
....................    // Select Column 
....................    int8 columnNumber = (int8)(_deltaTemperature*6.833 + 20.5); 
....................     
....................    matrixAndRowAndColumn[0] = matrixNumber+1; 
*
0E00:  MOVLW  01
0E01:  ADDWF  4F,W
0E02:  MOVWF  3C
....................    matrixAndRowAndColumn[1] = rowNumber; 
0E03:  MOVF   50,W
0E04:  MOVWF  3D
....................    matrixAndRowAndColumn[2] = columnNumber; 
0E05:  MOVF   51,W
0E06:  MOVWF  3E
....................     
....................    Return(matrixAndRowAndColumn); 
0E07:  MOVLW  3C
0E08:  MOVWF  78
0E09:  MOVLW  00
0E0A:  MOVWF  79
0E0B:  BSF    0A.3
0E0C:  BSF    0A.4
0E0D:  GOTO   08C (RETURN)
.................... } 
....................  
.................... float GetDataAndInterpolate(int8 _matrix, int8 _row, int8 _column, float _temperature, float _deltaTemperature) 
.................... { 
....................    // data1  data2 
....................    // data3  data4 
....................    int8 data1, data2, data3, data4; 
....................    float interpolatedData; 
....................  
....................    switch(_matrix) 
*
1000:  MOVF   4A,W
1001:  XORLW  01
1002:  BTFSC  03.2
1003:  GOTO   014
1004:  XORLW  03
1005:  BTFSC  03.2
1006:  GOTO   081
1007:  XORLW  01
1008:  BTFSC  03.2
1009:  GOTO   0EE
100A:  XORLW  07
100B:  BTFSC  03.2
100C:  GOTO   15B
100D:  XORLW  01
100E:  BTFSC  03.2
100F:  GOTO   1C8
1010:  XORLW  03
1011:  BTFSC  03.2
1012:  GOTO   235
1013:  GOTO   2A2
....................    { 
....................       case 1: 
....................          data1 = oneTo6th[_row][_column-1]; 
1014:  MOVF   4B,W
1015:  BSF    03.5
1016:  MOVWF  22
1017:  MOVLW  29
1018:  MOVWF  23
1019:  BCF    0A.4
101A:  BSF    0A.3
101B:  BCF    03.5
101C:  CALL   60E
101D:  BSF    0A.4
101E:  BCF    0A.3
101F:  MOVF   78,W
1020:  BSF    03.5
1021:  MOVWF  20
1022:  MOVLW  01
1023:  BCF    03.5
1024:  SUBWF  4C,W
1025:  BSF    03.5
1026:  ADDWF  20,W
1027:  BCF    0A.4
1028:  BCF    03.5
1029:  CALL   02F
102A:  BSF    0A.4
102B:  MOVWF  78
102C:  MOVWF  55
....................          data2 = oneTo6th[_row][_column]; 
102D:  MOVF   4B,W
102E:  BSF    03.5
102F:  MOVWF  22
1030:  MOVLW  29
1031:  MOVWF  23
1032:  BCF    0A.4
1033:  BSF    0A.3
1034:  BCF    03.5
1035:  CALL   60E
1036:  BSF    0A.4
1037:  BCF    0A.3
1038:  MOVF   4C,W
1039:  ADDWF  78,W
103A:  BCF    0A.4
103B:  CALL   02F
103C:  BSF    0A.4
103D:  MOVWF  78
103E:  MOVWF  56
....................          if (_row == 5) 
103F:  MOVF   4B,W
1040:  SUBLW  05
1041:  BTFSS  03.2
1042:  GOTO   051
....................          { 
....................             data3 = seventhTo12th[0][_column-1]; 
1043:  MOVLW  01
1044:  SUBWF  4C,W
1045:  BCF    0A.4
1046:  CALL   12C
1047:  BSF    0A.4
1048:  MOVWF  78
1049:  MOVWF  57
....................             data4 = seventhTo12th[0][_column]; 
104A:  MOVF   4C,W
104B:  BCF    0A.4
104C:  CALL   12C
104D:  BSF    0A.4
104E:  MOVWF  78
104F:  MOVWF  58
....................          } 
1050:  GOTO   080
....................          else 
....................          { 
....................             data3 = oneTo6th[_row+1][_column-1]; 
1051:  MOVLW  01
1052:  ADDWF  4B,W
1053:  BSF    03.5
1054:  MOVWF  21
1055:  MOVWF  22
1056:  MOVLW  29
1057:  MOVWF  23
1058:  BCF    0A.4
1059:  BSF    0A.3
105A:  BCF    03.5
105B:  CALL   60E
105C:  BSF    0A.4
105D:  BCF    0A.3
105E:  MOVF   78,W
105F:  BSF    03.5
1060:  MOVWF  20
1061:  MOVLW  01
1062:  BCF    03.5
1063:  SUBWF  4C,W
1064:  BSF    03.5
1065:  ADDWF  20,W
1066:  BCF    0A.4
1067:  BCF    03.5
1068:  CALL   02F
1069:  BSF    0A.4
106A:  MOVWF  78
106B:  MOVWF  57
....................             data4 = oneTo6th[_row+1][_column]; 
106C:  MOVLW  01
106D:  ADDWF  4B,W
106E:  BSF    03.5
106F:  MOVWF  21
1070:  MOVWF  22
1071:  MOVLW  29
1072:  MOVWF  23
1073:  BCF    0A.4
1074:  BSF    0A.3
1075:  BCF    03.5
1076:  CALL   60E
1077:  BSF    0A.4
1078:  BCF    0A.3
1079:  MOVF   4C,W
107A:  ADDWF  78,W
107B:  BCF    0A.4
107C:  CALL   02F
107D:  BSF    0A.4
107E:  MOVWF  78
107F:  MOVWF  58
....................          } 
....................          break; 
1080:  GOTO   2FC
....................       case 2: 
....................          data1 = seventhTo12th[_row][_column-1]; 
1081:  MOVF   4B,W
1082:  BSF    03.5
1083:  MOVWF  22
1084:  MOVLW  29
1085:  MOVWF  23
1086:  BCF    0A.4
1087:  BSF    0A.3
1088:  BCF    03.5
1089:  CALL   60E
108A:  BSF    0A.4
108B:  BCF    0A.3
108C:  MOVF   78,W
108D:  BSF    03.5
108E:  MOVWF  20
108F:  MOVLW  01
1090:  BCF    03.5
1091:  SUBWF  4C,W
1092:  BSF    03.5
1093:  ADDWF  20,W
1094:  BCF    0A.4
1095:  BCF    03.5
1096:  CALL   12C
1097:  BSF    0A.4
1098:  MOVWF  78
1099:  MOVWF  55
....................          data2 = seventhTo12th[_row][_column]; 
109A:  MOVF   4B,W
109B:  BSF    03.5
109C:  MOVWF  22
109D:  MOVLW  29
109E:  MOVWF  23
109F:  BCF    0A.4
10A0:  BSF    0A.3
10A1:  BCF    03.5
10A2:  CALL   60E
10A3:  BSF    0A.4
10A4:  BCF    0A.3
10A5:  MOVF   4C,W
10A6:  ADDWF  78,W
10A7:  BCF    0A.4
10A8:  CALL   12C
10A9:  BSF    0A.4
10AA:  MOVWF  78
10AB:  MOVWF  56
....................          if (_row == 5) 
10AC:  MOVF   4B,W
10AD:  SUBLW  05
10AE:  BTFSS  03.2
10AF:  GOTO   0BE
....................          { 
....................             data3 = thirteenthTo18th[0][_column-1]; 
10B0:  MOVLW  01
10B1:  SUBWF  4C,W
10B2:  BCF    0A.4
10B3:  CALL   229
10B4:  BSF    0A.4
10B5:  MOVWF  78
10B6:  MOVWF  57
....................             data4 = thirteenthTo18th[0][_column]; 
10B7:  MOVF   4C,W
10B8:  BCF    0A.4
10B9:  CALL   229
10BA:  BSF    0A.4
10BB:  MOVWF  78
10BC:  MOVWF  58
....................          } 
10BD:  GOTO   0ED
....................          else 
....................          { 
....................             data3 = seventhTo12th[_row+1][_column-1]; 
10BE:  MOVLW  01
10BF:  ADDWF  4B,W
10C0:  BSF    03.5
10C1:  MOVWF  21
10C2:  MOVWF  22
10C3:  MOVLW  29
10C4:  MOVWF  23
10C5:  BCF    0A.4
10C6:  BSF    0A.3
10C7:  BCF    03.5
10C8:  CALL   60E
10C9:  BSF    0A.4
10CA:  BCF    0A.3
10CB:  MOVF   78,W
10CC:  BSF    03.5
10CD:  MOVWF  20
10CE:  MOVLW  01
10CF:  BCF    03.5
10D0:  SUBWF  4C,W
10D1:  BSF    03.5
10D2:  ADDWF  20,W
10D3:  BCF    0A.4
10D4:  BCF    03.5
10D5:  CALL   12C
10D6:  BSF    0A.4
10D7:  MOVWF  78
10D8:  MOVWF  57
....................             data4 = seventhTo12th[_row+1][_column]; 
10D9:  MOVLW  01
10DA:  ADDWF  4B,W
10DB:  BSF    03.5
10DC:  MOVWF  21
10DD:  MOVWF  22
10DE:  MOVLW  29
10DF:  MOVWF  23
10E0:  BCF    0A.4
10E1:  BSF    0A.3
10E2:  BCF    03.5
10E3:  CALL   60E
10E4:  BSF    0A.4
10E5:  BCF    0A.3
10E6:  MOVF   4C,W
10E7:  ADDWF  78,W
10E8:  BCF    0A.4
10E9:  CALL   12C
10EA:  BSF    0A.4
10EB:  MOVWF  78
10EC:  MOVWF  58
....................          } 
....................          break; 
10ED:  GOTO   2FC
....................       case 3: 
....................          data1 = thirteenthTo18th[_row][_column-1]; 
10EE:  MOVF   4B,W
10EF:  BSF    03.5
10F0:  MOVWF  22
10F1:  MOVLW  29
10F2:  MOVWF  23
10F3:  BCF    0A.4
10F4:  BSF    0A.3
10F5:  BCF    03.5
10F6:  CALL   60E
10F7:  BSF    0A.4
10F8:  BCF    0A.3
10F9:  MOVF   78,W
10FA:  BSF    03.5
10FB:  MOVWF  20
10FC:  MOVLW  01
10FD:  BCF    03.5
10FE:  SUBWF  4C,W
10FF:  BSF    03.5
1100:  ADDWF  20,W
1101:  BCF    0A.4
1102:  BCF    03.5
1103:  CALL   229
1104:  BSF    0A.4
1105:  MOVWF  78
1106:  MOVWF  55
....................          data2 = thirteenthTo18th[_row][_column]; 
1107:  MOVF   4B,W
1108:  BSF    03.5
1109:  MOVWF  22
110A:  MOVLW  29
110B:  MOVWF  23
110C:  BCF    0A.4
110D:  BSF    0A.3
110E:  BCF    03.5
110F:  CALL   60E
1110:  BSF    0A.4
1111:  BCF    0A.3
1112:  MOVF   4C,W
1113:  ADDWF  78,W
1114:  BCF    0A.4
1115:  CALL   229
1116:  BSF    0A.4
1117:  MOVWF  78
1118:  MOVWF  56
....................          if (_row == 5) 
1119:  MOVF   4B,W
111A:  SUBLW  05
111B:  BTFSS  03.2
111C:  GOTO   12B
....................          { 
....................             data3 = nineteenthTo24th[0][_column-1]; 
111D:  MOVLW  01
111E:  SUBWF  4C,W
111F:  BCF    0A.4
1120:  CALL   326
1121:  BSF    0A.4
1122:  MOVWF  78
1123:  MOVWF  57
....................             data4 = nineteenthTo24th[0][_column]; 
1124:  MOVF   4C,W
1125:  BCF    0A.4
1126:  CALL   326
1127:  BSF    0A.4
1128:  MOVWF  78
1129:  MOVWF  58
....................          } 
112A:  GOTO   15A
....................          else 
....................          { 
....................             data3 = thirteenthTo18th[_row+1][_column-1]; 
112B:  MOVLW  01
112C:  ADDWF  4B,W
112D:  BSF    03.5
112E:  MOVWF  21
112F:  MOVWF  22
1130:  MOVLW  29
1131:  MOVWF  23
1132:  BCF    0A.4
1133:  BSF    0A.3
1134:  BCF    03.5
1135:  CALL   60E
1136:  BSF    0A.4
1137:  BCF    0A.3
1138:  MOVF   78,W
1139:  BSF    03.5
113A:  MOVWF  20
113B:  MOVLW  01
113C:  BCF    03.5
113D:  SUBWF  4C,W
113E:  BSF    03.5
113F:  ADDWF  20,W
1140:  BCF    0A.4
1141:  BCF    03.5
1142:  CALL   229
1143:  BSF    0A.4
1144:  MOVWF  78
1145:  MOVWF  57
....................             data4 = thirteenthTo18th[_row+1][_column]; 
1146:  MOVLW  01
1147:  ADDWF  4B,W
1148:  BSF    03.5
1149:  MOVWF  21
114A:  MOVWF  22
114B:  MOVLW  29
114C:  MOVWF  23
114D:  BCF    0A.4
114E:  BSF    0A.3
114F:  BCF    03.5
1150:  CALL   60E
1151:  BSF    0A.4
1152:  BCF    0A.3
1153:  MOVF   4C,W
1154:  ADDWF  78,W
1155:  BCF    0A.4
1156:  CALL   229
1157:  BSF    0A.4
1158:  MOVWF  78
1159:  MOVWF  58
....................          } 
....................          break; 
115A:  GOTO   2FC
....................       case 4: 
....................          data1 = nineteenthTo24th[_row][_column-1]; 
115B:  MOVF   4B,W
115C:  BSF    03.5
115D:  MOVWF  22
115E:  MOVLW  29
115F:  MOVWF  23
1160:  BCF    0A.4
1161:  BSF    0A.3
1162:  BCF    03.5
1163:  CALL   60E
1164:  BSF    0A.4
1165:  BCF    0A.3
1166:  MOVF   78,W
1167:  BSF    03.5
1168:  MOVWF  20
1169:  MOVLW  01
116A:  BCF    03.5
116B:  SUBWF  4C,W
116C:  BSF    03.5
116D:  ADDWF  20,W
116E:  BCF    0A.4
116F:  BCF    03.5
1170:  CALL   326
1171:  BSF    0A.4
1172:  MOVWF  78
1173:  MOVWF  55
....................          data2 = nineteenthTo24th[_row][_column]; 
1174:  MOVF   4B,W
1175:  BSF    03.5
1176:  MOVWF  22
1177:  MOVLW  29
1178:  MOVWF  23
1179:  BCF    0A.4
117A:  BSF    0A.3
117B:  BCF    03.5
117C:  CALL   60E
117D:  BSF    0A.4
117E:  BCF    0A.3
117F:  MOVF   4C,W
1180:  ADDWF  78,W
1181:  BCF    0A.4
1182:  CALL   326
1183:  BSF    0A.4
1184:  MOVWF  78
1185:  MOVWF  56
....................          if (_row == 5) 
1186:  MOVF   4B,W
1187:  SUBLW  05
1188:  BTFSS  03.2
1189:  GOTO   198
....................          { 
....................             data3 = twentyfifthTo30th[0][_column-1]; 
118A:  MOVLW  01
118B:  SUBWF  4C,W
118C:  BCF    0A.4
118D:  CALL   423
118E:  BSF    0A.4
118F:  MOVWF  78
1190:  MOVWF  57
....................             data4 = twentyfifthTo30th[0][_column]; 
1191:  MOVF   4C,W
1192:  BCF    0A.4
1193:  CALL   423
1194:  BSF    0A.4
1195:  MOVWF  78
1196:  MOVWF  58
....................          } 
1197:  GOTO   1C7
....................          else 
....................          { 
....................             data3 = nineteenthTo24th[_row+1][_column-1]; 
1198:  MOVLW  01
1199:  ADDWF  4B,W
119A:  BSF    03.5
119B:  MOVWF  21
119C:  MOVWF  22
119D:  MOVLW  29
119E:  MOVWF  23
119F:  BCF    0A.4
11A0:  BSF    0A.3
11A1:  BCF    03.5
11A2:  CALL   60E
11A3:  BSF    0A.4
11A4:  BCF    0A.3
11A5:  MOVF   78,W
11A6:  BSF    03.5
11A7:  MOVWF  20
11A8:  MOVLW  01
11A9:  BCF    03.5
11AA:  SUBWF  4C,W
11AB:  BSF    03.5
11AC:  ADDWF  20,W
11AD:  BCF    0A.4
11AE:  BCF    03.5
11AF:  CALL   326
11B0:  BSF    0A.4
11B1:  MOVWF  78
11B2:  MOVWF  57
....................             data4 = nineteenthTo24th[_row+1][_column]; 
11B3:  MOVLW  01
11B4:  ADDWF  4B,W
11B5:  BSF    03.5
11B6:  MOVWF  21
11B7:  MOVWF  22
11B8:  MOVLW  29
11B9:  MOVWF  23
11BA:  BCF    0A.4
11BB:  BSF    0A.3
11BC:  BCF    03.5
11BD:  CALL   60E
11BE:  BSF    0A.4
11BF:  BCF    0A.3
11C0:  MOVF   4C,W
11C1:  ADDWF  78,W
11C2:  BCF    0A.4
11C3:  CALL   326
11C4:  BSF    0A.4
11C5:  MOVWF  78
11C6:  MOVWF  58
....................          } 
....................          break; 
11C7:  GOTO   2FC
....................       case 5: 
....................          data1 = twentyfifthTo30th[_row][_column-1]; 
11C8:  MOVF   4B,W
11C9:  BSF    03.5
11CA:  MOVWF  22
11CB:  MOVLW  29
11CC:  MOVWF  23
11CD:  BCF    0A.4
11CE:  BSF    0A.3
11CF:  BCF    03.5
11D0:  CALL   60E
11D1:  BSF    0A.4
11D2:  BCF    0A.3
11D3:  MOVF   78,W
11D4:  BSF    03.5
11D5:  MOVWF  20
11D6:  MOVLW  01
11D7:  BCF    03.5
11D8:  SUBWF  4C,W
11D9:  BSF    03.5
11DA:  ADDWF  20,W
11DB:  BCF    0A.4
11DC:  BCF    03.5
11DD:  CALL   423
11DE:  BSF    0A.4
11DF:  MOVWF  78
11E0:  MOVWF  55
....................          data2 = twentyfifthTo30th[_row][_column]; 
11E1:  MOVF   4B,W
11E2:  BSF    03.5
11E3:  MOVWF  22
11E4:  MOVLW  29
11E5:  MOVWF  23
11E6:  BCF    0A.4
11E7:  BSF    0A.3
11E8:  BCF    03.5
11E9:  CALL   60E
11EA:  BSF    0A.4
11EB:  BCF    0A.3
11EC:  MOVF   4C,W
11ED:  ADDWF  78,W
11EE:  BCF    0A.4
11EF:  CALL   423
11F0:  BSF    0A.4
11F1:  MOVWF  78
11F2:  MOVWF  56
....................          if (_row == 5) 
11F3:  MOVF   4B,W
11F4:  SUBLW  05
11F5:  BTFSS  03.2
11F6:  GOTO   205
....................          { 
....................             data3 = thirtyfirstTo36th[0][_column-1]; 
11F7:  MOVLW  01
11F8:  SUBWF  4C,W
11F9:  BCF    0A.4
11FA:  CALL   423
11FB:  BSF    0A.4
11FC:  MOVWF  78
11FD:  MOVWF  57
....................             data4 = thirtyfirstTo36th[0][_column]; 
11FE:  MOVF   4C,W
11FF:  BCF    0A.4
1200:  CALL   423
1201:  BSF    0A.4
1202:  MOVWF  78
1203:  MOVWF  58
....................          } 
1204:  GOTO   234
....................          else 
....................          { 
....................             data3 = twentyfifthTo30th[_row+1][_column-1]; 
1205:  MOVLW  01
1206:  ADDWF  4B,W
1207:  BSF    03.5
1208:  MOVWF  21
1209:  MOVWF  22
120A:  MOVLW  29
120B:  MOVWF  23
120C:  BCF    0A.4
120D:  BSF    0A.3
120E:  BCF    03.5
120F:  CALL   60E
1210:  BSF    0A.4
1211:  BCF    0A.3
1212:  MOVF   78,W
1213:  BSF    03.5
1214:  MOVWF  20
1215:  MOVLW  01
1216:  BCF    03.5
1217:  SUBWF  4C,W
1218:  BSF    03.5
1219:  ADDWF  20,W
121A:  BCF    0A.4
121B:  BCF    03.5
121C:  CALL   423
121D:  BSF    0A.4
121E:  MOVWF  78
121F:  MOVWF  57
....................             data4 = twentyfifthTo30th[_row+1][_column]; 
1220:  MOVLW  01
1221:  ADDWF  4B,W
1222:  BSF    03.5
1223:  MOVWF  21
1224:  MOVWF  22
1225:  MOVLW  29
1226:  MOVWF  23
1227:  BCF    0A.4
1228:  BSF    0A.3
1229:  BCF    03.5
122A:  CALL   60E
122B:  BSF    0A.4
122C:  BCF    0A.3
122D:  MOVF   4C,W
122E:  ADDWF  78,W
122F:  BCF    0A.4
1230:  CALL   423
1231:  BSF    0A.4
1232:  MOVWF  78
1233:  MOVWF  58
....................          } 
....................          break; 
1234:  GOTO   2FC
....................       case 6: 
....................          data1 = thirtyfirstTo36th[_row][_column-1]; 
1235:  MOVF   4B,W
1236:  BSF    03.5
1237:  MOVWF  22
1238:  MOVLW  29
1239:  MOVWF  23
123A:  BCF    0A.4
123B:  BSF    0A.3
123C:  BCF    03.5
123D:  CALL   60E
123E:  BSF    0A.4
123F:  BCF    0A.3
1240:  MOVF   78,W
1241:  BSF    03.5
1242:  MOVWF  20
1243:  MOVLW  01
1244:  BCF    03.5
1245:  SUBWF  4C,W
1246:  BSF    03.5
1247:  ADDWF  20,W
1248:  BCF    0A.4
1249:  BCF    03.5
124A:  CALL   423
124B:  BSF    0A.4
124C:  MOVWF  78
124D:  MOVWF  55
....................          data2 = thirtyfirstTo36th[_row][_column]; 
124E:  MOVF   4B,W
124F:  BSF    03.5
1250:  MOVWF  22
1251:  MOVLW  29
1252:  MOVWF  23
1253:  BCF    0A.4
1254:  BSF    0A.3
1255:  BCF    03.5
1256:  CALL   60E
1257:  BSF    0A.4
1258:  BCF    0A.3
1259:  MOVF   4C,W
125A:  ADDWF  78,W
125B:  BCF    0A.4
125C:  CALL   423
125D:  BSF    0A.4
125E:  MOVWF  78
125F:  MOVWF  56
....................          if (_row == 5) 
1260:  MOVF   4B,W
1261:  SUBLW  05
1262:  BTFSS  03.2
1263:  GOTO   272
....................          { 
....................             data3 = thirtyseventhTo42nd[0][_column-1]; 
1264:  MOVLW  01
1265:  SUBWF  4C,W
1266:  BCF    0A.4
1267:  CALL   520
1268:  BSF    0A.4
1269:  MOVWF  78
126A:  MOVWF  57
....................             data4 = thirtyseventhTo42nd[0][_column]; 
126B:  MOVF   4C,W
126C:  BCF    0A.4
126D:  CALL   520
126E:  BSF    0A.4
126F:  MOVWF  78
1270:  MOVWF  58
....................          } 
1271:  GOTO   2A1
....................          else 
....................          { 
....................             data3 = thirtyfirstTo36th[_row+1][_column-1]; 
1272:  MOVLW  01
1273:  ADDWF  4B,W
1274:  BSF    03.5
1275:  MOVWF  21
1276:  MOVWF  22
1277:  MOVLW  29
1278:  MOVWF  23
1279:  BCF    0A.4
127A:  BSF    0A.3
127B:  BCF    03.5
127C:  CALL   60E
127D:  BSF    0A.4
127E:  BCF    0A.3
127F:  MOVF   78,W
1280:  BSF    03.5
1281:  MOVWF  20
1282:  MOVLW  01
1283:  BCF    03.5
1284:  SUBWF  4C,W
1285:  BSF    03.5
1286:  ADDWF  20,W
1287:  BCF    0A.4
1288:  BCF    03.5
1289:  CALL   423
128A:  BSF    0A.4
128B:  MOVWF  78
128C:  MOVWF  57
....................             data4 = thirtyfirstTo36th[_row+1][_column]; 
128D:  MOVLW  01
128E:  ADDWF  4B,W
128F:  BSF    03.5
1290:  MOVWF  21
1291:  MOVWF  22
1292:  MOVLW  29
1293:  MOVWF  23
1294:  BCF    0A.4
1295:  BSF    0A.3
1296:  BCF    03.5
1297:  CALL   60E
1298:  BSF    0A.4
1299:  BCF    0A.3
129A:  MOVF   4C,W
129B:  ADDWF  78,W
129C:  BCF    0A.4
129D:  CALL   423
129E:  BSF    0A.4
129F:  MOVWF  78
12A0:  MOVWF  58
....................          } 
....................          break; 
12A1:  GOTO   2FC
....................       default: 
....................          data1 = thirtyseventhTo42nd[_row][_column-1]; 
12A2:  MOVF   4B,W
12A3:  BSF    03.5
12A4:  MOVWF  22
12A5:  MOVLW  29
12A6:  MOVWF  23
12A7:  BCF    0A.4
12A8:  BSF    0A.3
12A9:  BCF    03.5
12AA:  CALL   60E
12AB:  BSF    0A.4
12AC:  BCF    0A.3
12AD:  MOVF   78,W
12AE:  BSF    03.5
12AF:  MOVWF  20
12B0:  MOVLW  01
12B1:  BCF    03.5
12B2:  SUBWF  4C,W
12B3:  BSF    03.5
12B4:  ADDWF  20,W
12B5:  BCF    0A.4
12B6:  BCF    03.5
12B7:  CALL   520
12B8:  BSF    0A.4
12B9:  MOVWF  78
12BA:  MOVWF  55
....................          data2 = thirtyseventhTo42nd[_row][_column]; 
12BB:  MOVF   4B,W
12BC:  BSF    03.5
12BD:  MOVWF  22
12BE:  MOVLW  29
12BF:  MOVWF  23
12C0:  BCF    0A.4
12C1:  BSF    0A.3
12C2:  BCF    03.5
12C3:  CALL   60E
12C4:  BSF    0A.4
12C5:  BCF    0A.3
12C6:  MOVF   4C,W
12C7:  ADDWF  78,W
12C8:  BCF    0A.4
12C9:  CALL   520
12CA:  BSF    0A.4
12CB:  MOVWF  78
12CC:  MOVWF  56
....................          data3 = thirtyseventhTo42nd[_row+1][_column-1]; 
12CD:  MOVLW  01
12CE:  ADDWF  4B,W
12CF:  BSF    03.5
12D0:  MOVWF  21
12D1:  MOVWF  22
12D2:  MOVLW  29
12D3:  MOVWF  23
12D4:  BCF    0A.4
12D5:  BSF    0A.3
12D6:  BCF    03.5
12D7:  CALL   60E
12D8:  BSF    0A.4
12D9:  BCF    0A.3
12DA:  MOVF   78,W
12DB:  BSF    03.5
12DC:  MOVWF  20
12DD:  MOVLW  01
12DE:  BCF    03.5
12DF:  SUBWF  4C,W
12E0:  BSF    03.5
12E1:  ADDWF  20,W
12E2:  BCF    0A.4
12E3:  BCF    03.5
12E4:  CALL   520
12E5:  BSF    0A.4
12E6:  MOVWF  78
12E7:  MOVWF  57
....................          data4 = thirtyseventhTo42nd[_row+1][_column]; 
12E8:  MOVLW  01
12E9:  ADDWF  4B,W
12EA:  BSF    03.5
12EB:  MOVWF  21
12EC:  MOVWF  22
12ED:  MOVLW  29
12EE:  MOVWF  23
12EF:  BCF    0A.4
12F0:  BSF    0A.3
12F1:  BCF    03.5
12F2:  CALL   60E
12F3:  BSF    0A.4
12F4:  BCF    0A.3
12F5:  MOVF   4C,W
12F6:  ADDWF  78,W
12F7:  BCF    0A.4
12F8:  CALL   520
12F9:  BSF    0A.4
12FA:  MOVWF  78
12FB:  MOVWF  58
....................          break;    
....................    } 
....................     
....................    // 2D INTERPOLATION 
....................    // Known Steps => can be more modular 
